salario,educacion,experiencia,genero
2.9200000762939453,14,1,hombre
4.329999923706055,18,1,hombre
18.88999938964844,17,26,hombre
4.28000020980835,13,1,mujer
4.570000171661377,14,37,mujer
6.25,15,12,mujer
2.950000047683716,14,41,hombre
8.75,12,24,hombre
8.5,8,38,hombre
3.75,12,18,mujer
3.150000095367432,12,26,hombre
5.0,8,45,hombre
6.460000038146973,12,27,hombre
2.0,9,2,hombre
4.789999961853027,12,41,hombre
5.78000020980835,16,11,hombre
3.180000066757202,12,5,mujer
4.679999828338623,16,3,mujer
4.099999904632568,12,3,mujer
2.9100000858306885,12,4,hombre
6.0,13,21,hombre
3.5999999046325684,10,34,mujer
3.950000047683716,6,49,hombre
7.0,12,6,hombre
3.0,12,26,mujer
6.079999923706055,16,9,hombre
8.630000114440918,12,23,hombre
3.0,8,33,hombre
3.75,12,5,mujer
2.900000095367432,6,49,hombre
3.0,4,48,hombre
6.25,11,35,hombre
3.5,11,23,mujer
3.0,7,26,mujer
3.240000009536743,12,16,mujer
8.020000457763672,18,23,mujer
3.3299999237060547,12,36,mujer
5.25,16,4,hombre
6.25,12,10,hombre
3.5,14,18,hombre
2.950000047683716,12,3,hombre
3.0,10,7,mujer
4.690000057220459,10,7,hombre
3.7300000190734863,9,33,mujer
4.0,10,34,hombre
4.0,12,8,mujer
2.900000095367432,12,17,mujer
3.049999952316284,12,2,mujer
5.050000190734863,10,5,mujer
13.949999809265137,16,41,hombre
18.15999984741211,16,35,hombre
6.25,16,11,hombre
5.25,12,4,hombre
4.789999961853027,12,12,mujer
3.3499999046325684,7,35,mujer
3.0,8,33,hombre
8.430000305175781,16,8,hombre
5.699999809265137,16,2,hombre
11.979999542236328,18,8,hombre
3.5,13,29,mujer
4.239999771118164,10,14,hombre
7.0,16,26,mujer
6.0,14,11,mujer
12.220000267028809,16,10,hombre
4.5,12,13,hombre
3.0,9,23,mujer
2.900000095367432,11,1,hombre
15.0,11,35,hombre
4.0,12,5,hombre
5.25,11,13,hombre
4.0,12,22,hombre
3.299999952316284,12,21,mujer
5.050000190734863,12,19,mujer
3.5799999237060547,12,13,hombre
5.0,14,15,hombre
4.570000171661377,14,3,hombre
12.5,18,6,hombre
3.450000047683716,12,6,mujer
4.630000114440918,12,16,mujer
10.0,12,31,hombre
2.9200000762939453,11,1,mujer
4.510000228881836,12,5,hombre
6.5,17,3,hombre
7.5,16,11,hombre
3.539999961853028,13,6,mujer
4.199999809265137,13,11,mujer
3.509999990463257,12,7,mujer
4.5,14,5,hombre
3.3499999046325684,14,5,mujer
2.9100000858306885,11,2,hombre
5.25,10,44,hombre
4.050000190734863,8,44,hombre
3.75,14,13,mujer
3.400000095367432,12,26,mujer
3.0,10,2,mujer
6.289999961853027,17,10,hombre
2.539999961853028,9,2,mujer
4.5,12,35,mujer
3.130000114440918,12,6,mujer
6.360000133514404,14,8,hombre
4.679999828338623,16,1,hombre
6.800000190734863,12,14,hombre
8.529999732971191,10,14,hombre
4.170000076293945,0,22,mujer
3.75,14,8,mujer
11.100000381469728,15,1,mujer
3.259999990463257,16,15,mujer
9.130000114440918,12,14,hombre
4.5,11,37,hombre
3.0,11,1,mujer
8.75,12,4,hombre
4.139999866485596,13,29,mujer
2.869999885559082,12,45,mujer
3.3499999046325684,13,22,mujer
6.079999923706055,16,42,hombre
3.0,15,9,hombre
4.199999809265137,16,8,mujer
5.599999904632568,15,31,mujer
10.0,12,24,hombre
12.5,18,16,hombre
3.759999990463257,6,6,hombre
3.0999999046325684,6,14,mujer
4.289999961853027,12,47,mujer
10.920000076293944,12,34,hombre
7.5,16,6,mujer
4.050000190734863,9,7,mujer
4.650000095367432,12,27,hombre
5.0,11,24,hombre
2.900000095367432,10,18,mujer
8.0,12,12,mujer
8.430000305175781,8,27,hombre
2.9200000762939453,9,49,mujer
6.25,17,4,mujer
6.25,16,24,mujer
5.110000133514404,11,3,hombre
4.0,10,2,mujer
4.440000057220459,8,29,hombre
6.880000114440918,13,34,hombre
5.429999828338623,14,10,hombre
3.0,13,5,mujer
2.900000095367432,11,2,mujer
6.25,7,39,hombre
4.340000152587891,16,5,mujer
3.25,12,14,mujer
7.260000228881836,13,8,hombre
6.349999904632568,14,10,mujer
5.630000114440918,16,2,hombre
8.75,14,9,hombre
3.200000047683716,11,1,hombre
3.0,8,45,mujer
3.0,14,33,mujer
12.5,17,21,hombre
2.880000114440918,10,2,mujer
3.3499999046325684,12,9,hombre
6.5,12,33,hombre
10.380000114440918,18,16,hombre
4.5,14,10,hombre
10.0,18,9,hombre
3.809999942779541,12,8,mujer
8.800000190734863,16,9,hombre
9.420000076293944,14,23,mujer
6.329999923706055,12,23,hombre
4.0,9,22,hombre
2.900000095367432,12,37,mujer
20.0,12,22,hombre
11.25,17,28,hombre
3.5,12,14,mujer
6.0,15,19,mujer
14.380000114440918,17,10,hombre
6.360000133514404,16,25,hombre
3.549999952316284,12,21,mujer
3.0,15,32,hombre
4.5,16,21,hombre
6.630000114440918,12,36,mujer
9.300000190734863,15,2,hombre
3.0,12,11,mujer
3.25,12,40,mujer
1.5,12,11,mujer
5.900000095367432,12,9,mujer
8.0,16,23,hombre
2.900000095367432,11,1,mujer
3.289999961853028,14,30,hombre
6.5,14,41,hombre
4.0,13,6,mujer
6.0,14,11,hombre
4.079999923706055,12,43,mujer
3.75,12,39,mujer
3.049999952316284,8,50,mujer
3.5,12,26,mujer
2.9200000762939453,3,51,hombre
4.5,11,3,hombre
3.3499999046325684,15,3,mujer
5.949999809265137,11,15,hombre
8.0,12,17,hombre
3.0,4,36,hombre
5.0,9,31,hombre
5.5,12,9,hombre
2.650000095367432,12,42,mujer
3.0,11,3,mujer
4.5,12,37,mujer
17.5,16,23,hombre
8.180000305175781,13,21,hombre
9.09000015258789,15,11,hombre
11.81999969482422,16,35,hombre
3.25,12,42,mujer
4.5,12,3,hombre
4.5,12,13,hombre
3.7100000381469727,9,14,hombre
6.5,10,14,hombre
2.900000095367432,12,39,mujer
5.599999904632568,11,11,hombre
2.2300000190734863,8,28,hombre
5.0,6,18,mujer
8.329999923706055,16,6,hombre
2.900000095367432,12,26,mujer
6.25,12,21,hombre
4.550000190734863,16,34,hombre
3.2799999713897705,12,17,mujer
2.299999952316284,10,2,mujer
3.299999952316284,13,5,mujer
3.150000095367432,13,1,mujer
12.5,14,40,hombre
5.150000095367432,16,39,mujer
3.130000114440918,10,1,hombre
7.25,12,14,hombre
2.900000095367432,12,2,mujer
1.75,11,2,hombre
2.890000104904175,0,42,mujer
2.900000095367432,5,34,mujer
17.709999084472656,16,10,hombre
6.25,16,4,hombre
2.5999999046325684,9,4,hombre
6.630000114440918,15,21,mujer
3.5,12,31,mujer
6.5,12,20,hombre
3.0,12,36,mujer
4.380000114440918,13,7,hombre
10.0,12,15,hombre
4.949999809265137,7,25,hombre
9.0,17,7,mujer
1.4299999475479126,12,17,mujer
3.0799999237060547,12,3,hombre
9.329999923706056,14,12,hombre
7.5,12,18,hombre
4.75,13,47,hombre
5.650000095367432,12,2,hombre
15.0,16,14,mujer
2.2699999809265137,10,2,mujer
4.670000076293945,15,13,hombre
11.5600004196167,16,5,hombre
3.5,14,5,mujer
